,Year,State,Death_Cause_List,Deaths,Population
597,2005,Hawaii,Intentional self-harm (suicide) by discharge of firearms (X72-X74),22,1292729
598,2005,Idaho,Intentional self-harm (suicide) by discharge of firearms (X72-X74),160,1428241
600,2005,Illinois,Intentional self-harm (suicide) by discharge of firearms (X72-X74),425,12609903
602,2005,Indiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),417,6278616
604,2005,Iowa,Intentional self-harm (suicide) by discharge of firearms (X72-X74),172,2964454
606,2005,Kansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),188,2745299
608,2005,Kentucky,Intentional self-harm (suicide) by discharge of firearms (X72-X74),373,4182742
610,2005,Louisiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),349,4576628
612,2005,Maine,Intentional self-harm (suicide) by discharge of firearms (X72-X74),100,1318787
613,2005,Maryland,Intentional self-harm (suicide) by discharge of firearms (X72-X74),220,5592379
615,2005,Massachusetts,Intentional self-harm (suicide) by discharge of firearms (X72-X74),111,6403290
617,2005,Michigan,Intentional self-harm (suicide) by discharge of firearms (X72-X74),554,10051137
619,2005,Minnesota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),256,5119598
621,2005,Mississippi,Intentional self-harm (suicide) by discharge of firearms (X72-X74),253,2905943
623,2005,Missouri,Intentional self-harm (suicide) by discharge of firearms (X72-X74),428,5790300
625,2005,Montana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),135,940102
627,2005,Nebraska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),101,1761497
629,2005,Nevada,Intentional self-harm (suicide) by discharge of firearms (X72-X74),262,2432143
631,2005,New Hampshire,Intentional self-harm (suicide) by discharge of firearms (X72-X74),79,1298492
632,2005,New Jersey,Intentional self-harm (suicide) by discharge of firearms (X72-X74),136,8651974
634,2005,New Mexico,Intentional self-harm (suicide) by discharge of firearms (X72-X74),178,1932274
636,2005,New York,Intentional self-harm (suicide) by discharge of firearms (X72-X74),456,19132610
638,2005,North Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),634,8705407
640,2005,North Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),56,646089
641,2005,Ohio,Intentional self-harm (suicide) by discharge of firearms (X72-X74),668,11463320
643,2005,Oklahoma,Intentional self-harm (suicide) by discharge of firearms (X72-X74),302,3548597
645,2005,Oregon,Intentional self-harm (suicide) by discharge of firearms (X72-X74),319,3613202
647,2005,Pennsylvania,Intentional self-harm (suicide) by discharge of firearms (X72-X74),768,12449990
649,2005,Rhode Island,Intentional self-harm (suicide) by discharge of firearms (X72-X74),19,1067916
651,2005,South Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),314,4270150
653,2005,South Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),71,775493
654,2005,Tennessee,Intentional self-harm (suicide) by discharge of firearms (X72-X74),553,5991057
656,2005,Texas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1381,22778123
658,2005,Utah,Intentional self-harm (suicide) by discharge of firearms (X72-X74),190,2457719
660,2005,Vermont,Intentional self-harm (suicide) by discharge of firearms (X72-X74),36,621215
661,2005,Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),511,7577105
663,2005,Washington,Intentional self-harm (suicide) by discharge of firearms (X72-X74),398,6257305
665,2005,West Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),189,1820492
667,2005,Wisconsin,Intentional self-harm (suicide) by discharge of firearms (X72-X74),302,5546166
669,2005,Wyoming,Intentional self-harm (suicide) by discharge of firearms (X72-X74),56,514157
671,2006,Alabama,Intentional self-harm (suicide) by discharge of firearms (X72-X74),402,4628981
673,2006,Alaska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),79,675302
675,2006,Arizona,Intentional self-harm (suicide) by discharge of firearms (X72-X74),563,6029141
677,2006,Arkansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),247,2821761
679,2006,California,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1322,36021202
681,2006,Colorado,Intentional self-harm (suicide) by discharge of firearms (X72-X74),373,4720423
683,2006,Connecticut,Intentional self-harm (suicide) by discharge of firearms (X72-X74),79,3517460
685,2006,Delaware,Intentional self-harm (suicide) by discharge of firearms (X72-X74),42,859268
687,2006,District of Columbia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),10,570681
689,2006,Florida,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1228,18166990
691,2006,Georgia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),602,9155813
693,2006,Hawaii,Intentional self-harm (suicide) by discharge of firearms (X72-X74),21,1309731
694,2006,Idaho,Intentional self-harm (suicide) by discharge of firearms (X72-X74),145,1468669
696,2006,Illinois,Intentional self-harm (suicide) by discharge of firearms (X72-X74),374,12643955
698,2006,Indiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),443,6332669
700,2006,Iowa,Intentional self-harm (suicide) by discharge of firearms (X72-X74),149,2982644
702,2006,Kansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),211,2762931
704,2006,Kentucky,Intentional self-harm (suicide) by discharge of firearms (X72-X74),385,4219239
706,2006,Louisiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),331,4302665
708,2006,Maine,Intentional self-harm (suicide) by discharge of firearms (X72-X74),87,1323619
710,2006,Maryland,Intentional self-harm (suicide) by discharge of firearms (X72-X74),238,5627367
712,2006,Massachusetts,Intentional self-harm (suicide) by discharge of firearms (X72-X74),101,6410084
714,2006,Michigan,Intentional self-harm (suicide) by discharge of firearms (X72-X74),598,10036081
716,2006,Minnesota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),244,5163555
718,2006,Mississippi,Intentional self-harm (suicide) by discharge of firearms (X72-X74),219,2904978
720,2006,Missouri,Intentional self-harm (suicide) by discharge of firearms (X72-X74),444,5842704
722,2006,Montana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),103,952692
724,2006,Nebraska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),105,1772693
726,2006,Nevada,Intentional self-harm (suicide) by discharge of firearms (X72-X74),255,2522658
728,2006,New Hampshire,Intentional self-harm (suicide) by discharge of firearms (X72-X74),69,1308389
730,2006,New Jersey,Intentional self-harm (suicide) by discharge of firearms (X72-X74),173,8661679
732,2006,New Mexico,Intentional self-harm (suicide) by discharge of firearms (X72-X74),193,1962137
734,2006,New York,Intentional self-harm (suicide) by discharge of firearms (X72-X74),412,19104631
736,2006,North Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),661,8917270
738,2006,North Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),41,649422
739,2006,Ohio,Intentional self-harm (suicide) by discharge of firearms (X72-X74),628,11481213
741,2006,Oklahoma,Intentional self-harm (suicide) by discharge of firearms (X72-X74),314,3594090
743,2006,Oregon,Intentional self-harm (suicide) by discharge of firearms (X72-X74),307,3670883
745,2006,Pennsylvania,Intentional self-harm (suicide) by discharge of firearms (X72-X74),735,12510809
747,2006,Rhode Island,Intentional self-harm (suicide) by discharge of firearms (X72-X74),27,1063096
749,2006,South Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),315,4357847
751,2006,South Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),71,783033
752,2006,Tennessee,Intentional self-harm (suicide) by discharge of firearms (X72-X74),569,6088766
754,2006,Texas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1311,23359580
756,2006,Utah,Intentional self-harm (suicide) by discharge of firearms (X72-X74),189,2525507
758,2006,Vermont,Intentional self-harm (suicide) by discharge of firearms (X72-X74),43,622892
759,2006,Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),499,7673725
761,2006,Washington,Intentional self-harm (suicide) by discharge of firearms (X72-X74),397,6370753
763,2006,West Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),179,1827912
765,2006,Wisconsin,Intentional self-harm (suicide) by discharge of firearms (X72-X74),299,5577655
767,2006,Wyoming,Intentional self-harm (suicide) by discharge of firearms (X72-X74),73,522667
768,2007,Alabama,Intentional self-harm (suicide) by discharge of firearms (X72-X74),396,4672840
770,2007,Alaska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),94,680300
772,2007,Arizona,Intentional self-harm (suicide) by discharge of firearms (X72-X74),553,6167681
774,2007,Arkansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),245,2848650
776,2007,California,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1422,36250311
778,2007,Colorado,Intentional self-harm (suicide) by discharge of firearms (X72-X74),397,4803868
780,2007,Connecticut,Intentional self-harm (suicide) by discharge of firearms (X72-X74),78,3527270
782,2007,Delaware,Intentional self-harm (suicide) by discharge of firearms (X72-X74),46,871749
784,2007,District of Columbia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),11,574404
786,2007,Florida,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1284,18367842
788,2007,Georgia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),641,9349988
790,2007,Hawaii,Intentional self-harm (suicide) by discharge of firearms (X72-X74),27,1315675
791,2007,Idaho,Intentional self-harm (suicide) by discharge of firearms (X72-X74),147,1505105
793,2007,Illinois,Intentional self-harm (suicide) by discharge of firearms (X72-X74),423,12695866
795,2007,Indiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),392,6379599
797,2007,Iowa,Intentional self-harm (suicide) by discharge of firearms (X72-X74),133,2999212
799,2007,Kansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),213,2783785
801,2007,Kentucky,Intentional self-harm (suicide) by discharge of firearms (X72-X74),424,4256672
803,2007,Louisiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),335,4375581
805,2007,Maine,Intentional self-harm (suicide) by discharge of firearms (X72-X74),90,1327040
807,2007,Maryland,Intentional self-harm (suicide) by discharge of firearms (X72-X74),233,5653408
809,2007,Massachusetts,Intentional self-harm (suicide) by discharge of firearms (X72-X74),114,6431559
811,2007,Michigan,Intentional self-harm (suicide) by discharge of firearms (X72-X74),560,10001284
813,2007,Minnesota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),265,5207203
815,2007,Mississippi,Intentional self-harm (suicide) by discharge of firearms (X72-X74),279,2928350
817,2007,Missouri,Intentional self-harm (suicide) by discharge of firearms (X72-X74),453,5887612
819,2007,Montana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),120,964706
821,2007,Nebraska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),89,1783440
823,2007,Nevada,Intentional self-harm (suicide) by discharge of firearms (X72-X74),270,2601072
825,2007,New Hampshire,Intentional self-harm (suicide) by discharge of firearms (X72-X74),71,1312540
826,2007,New Jersey,Intentional self-harm (suicide) by discharge of firearms (X72-X74),165,8677885
828,2007,New Mexico,Intentional self-harm (suicide) by discharge of firearms (X72-X74),189,1990070
830,2007,New York,Intentional self-harm (suicide) by discharge of firearms (X72-X74),442,19132335
832,2007,North Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),607,9118037
834,2007,North Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),49,652822
835,2007,Ohio,Intentional self-harm (suicide) by discharge of firearms (X72-X74),660,11500468
837,2007,Oklahoma,Intentional self-harm (suicide) by discharge of firearms (X72-X74),316,3634349
839,2007,Oregon,Intentional self-harm (suicide) by discharge of firearms (X72-X74),327,3722417
841,2007,Pennsylvania,Intentional self-harm (suicide) by discharge of firearms (X72-X74),719,12563937
843,2007,Rhode Island,Intentional self-harm (suicide) by discharge of firearms (X72-X74),24,1057315
845,2007,South Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),311,4444110
847,2007,South Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),44,791623
848,2007,Tennessee,Intentional self-harm (suicide) by discharge of firearms (X72-X74),545,6175727
850,2007,Texas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1416,23831983
852,2007,Utah,Intentional self-harm (suicide) by discharge of firearms (X72-X74),197,2597746
854,2007,Vermont,Intentional self-harm (suicide) by discharge of firearms (X72-X74),43,623481
855,2007,Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),487,7751000
857,2007,Washington,Intentional self-harm (suicide) by discharge of firearms (X72-X74),413,6461587
859,2007,West Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),205,1834052
861,2007,Wisconsin,Intentional self-harm (suicide) by discharge of firearms (X72-X74),338,5610775
863,2007,Wyoming,Intentional self-harm (suicide) by discharge of firearms (X72-X74),67,534876
864,2008,Alabama,Intentional self-harm (suicide) by discharge of firearms (X72-X74),424,4718206
866,2008,Alaska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),116,687455
868,2008,Arizona,Intentional self-harm (suicide) by discharge of firearms (X72-X74),540,6280362
870,2008,Arkansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),275,2874554
872,2008,California,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1478,36604337
874,2008,Colorado,Intentional self-harm (suicide) by discharge of firearms (X72-X74),388,4889730
876,2008,Connecticut,Intentional self-harm (suicide) by discharge of firearms (X72-X74),109,3545579
878,2008,Delaware,Intentional self-harm (suicide) by discharge of firearms (X72-X74),41,883874
880,2008,District of Columbia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),12,580236
882,2008,Florida,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1398,18527305
884,2008,Georgia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),616,9504843
886,2008,Hawaii,Intentional self-harm (suicide) by discharge of firearms (X72-X74),28,1332213
888,2008,Idaho,Intentional self-harm (suicide) by discharge of firearms (X72-X74),149,1534320
890,2008,Illinois,Intentional self-harm (suicide) by discharge of firearms (X72-X74),440,12747038
892,2008,Indiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),451,6424806
894,2008,Iowa,Intentional self-harm (suicide) by discharge of firearms (X72-X74),180,3016734
896,2008,Kansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),185,2808076
898,2008,Kentucky,Intentional self-harm (suicide) by discharge of firearms (X72-X74),394,4289878
900,2008,Louisiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),351,4435586
902,2008,Maine,Intentional self-harm (suicide) by discharge of firearms (X72-X74),103,1330509
904,2008,Maryland,Intentional self-harm (suicide) by discharge of firearms (X72-X74),263,5684965
906,2008,Massachusetts,Intentional self-harm (suicide) by discharge of firearms (X72-X74),118,6468967
908,2008,Michigan,Intentional self-harm (suicide) by discharge of firearms (X72-X74),570,9946889
910,2008,Minnesota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),290,5247018
912,2008,Mississippi,Intentional self-harm (suicide) by discharge of firearms (X72-X74),287,2947806
914,2008,Missouri,Intentional self-harm (suicide) by discharge of firearms (X72-X74),422,5923916
916,2008,Montana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),132,976415
918,2008,Nebraska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),98,1796378
920,2008,Nevada,Intentional self-harm (suicide) by discharge of firearms (X72-X74),291,2653630
922,2008,New Hampshire,Intentional self-harm (suicide) by discharge of firearms (X72-X74),85,1315906
923,2008,New Jersey,Intentional self-harm (suicide) by discharge of firearms (X72-X74),175,8711090
925,2008,New Mexico,Intentional self-harm (suicide) by discharge of firearms (X72-X74),195,2010662
927,2008,New York,Intentional self-harm (suicide) by discharge of firearms (X72-X74),430,19212436
929,2008,North Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),669,9309449
931,2008,North Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),55,657569
932,2008,Ohio,Intentional self-harm (suicide) by discharge of firearms (X72-X74),685,11515391
934,2008,Oklahoma,Intentional self-harm (suicide) by discharge of firearms (X72-X74),346,3668976
936,2008,Oregon,Intentional self-harm (suicide) by discharge of firearms (X72-X74),319,3768748
938,2008,Pennsylvania,Intentional self-harm (suicide) by discharge of firearms (X72-X74),771,12612285
940,2008,Rhode Island,Intentional self-harm (suicide) by discharge of firearms (X72-X74),23,1055003
942,2008,South Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),343,4528996
944,2008,South Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),68,799124
946,2008,Tennessee,Intentional self-harm (suicide) by discharge of firearms (X72-X74),610,6247411
948,2008,Texas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1507,24309039
950,2008,Utah,Intentional self-harm (suicide) by discharge of firearms (X72-X74),196,2663029
952,2008,Vermont,Intentional self-harm (suicide) by discharge of firearms (X72-X74),44,624151
953,2008,Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),524,7833496
955,2008,Washington,Intentional self-harm (suicide) by discharge of firearms (X72-X74),439,6562231
957,2008,West Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),172,1840310
959,2008,Wisconsin,Intentional self-harm (suicide) by discharge of firearms (X72-X74),348,5640996
961,2008,Wyoming,Intentional self-harm (suicide) by discharge of firearms (X72-X74),87,546043
962,2009,Alabama,Intentional self-harm (suicide) by discharge of firearms (X72-X74),479,4757938
964,2009,Alaska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),79,698895
966,2009,Arizona,Intentional self-harm (suicide) by discharge of firearms (X72-X74),605,6343154
968,2009,Arkansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),286,2896843
970,2009,California,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1520,36961229
972,2009,Colorado,Intentional self-harm (suicide) by discharge of firearms (X72-X74),454,4972195
974,2009,Connecticut,Intentional self-harm (suicide) by discharge of firearms (X72-X74),93,3561807
976,2009,Delaware,Intentional self-harm (suicide) by discharge of firearms (X72-X74),38,891730
979,2009,Florida,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1473,18652644
981,2009,Georgia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),743,9620846
983,2009,Hawaii,Intentional self-harm (suicide) by discharge of firearms (X72-X74),36,1346717
985,2009,Idaho,Intentional self-harm (suicide) by discharge of firearms (X72-X74),176,1554439
987,2009,Illinois,Intentional self-harm (suicide) by discharge of firearms (X72-X74),402,12796778
989,2009,Indiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),458,6459325
991,2009,Iowa,Intentional self-harm (suicide) by discharge of firearms (X72-X74),160,3032870
993,2009,Kansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),200,2832704
995,2009,Kentucky,Intentional self-harm (suicide) by discharge of firearms (X72-X74),405,4317074
997,2009,Louisiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),328,4491648
999,2009,Maine,Intentional self-harm (suicide) by discharge of firearms (X72-X74),106,1329590
1001,2009,Maryland,Intentional self-harm (suicide) by discharge of firearms (X72-X74),252,5730388
1003,2009,Massachusetts,Intentional self-harm (suicide) by discharge of firearms (X72-X74),89,6517613
1005,2009,Michigan,Intentional self-harm (suicide) by discharge of firearms (X72-X74),575,9901591
1007,2009,Minnesota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),282,5281203
1009,2009,Mississippi,Intentional self-harm (suicide) by discharge of firearms (X72-X74),269,2958774
1011,2009,Missouri,Intentional self-harm (suicide) by discharge of firearms (X72-X74),472,5961088
1013,2009,Montana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),136,983982
1015,2009,Nebraska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),93,1812683
1017,2009,Nevada,Intentional self-harm (suicide) by discharge of firearms (X72-X74),295,2684665
1019,2009,New Hampshire,Intentional self-harm (suicide) by discharge of firearms (X72-X74),82,1316102
1020,2009,New Jersey,Intentional self-harm (suicide) by discharge of firearms (X72-X74),173,8755602
1022,2009,New Mexico,Intentional self-harm (suicide) by discharge of firearms (X72-X74),192,2036802
1024,2009,New York,Intentional self-harm (suicide) by discharge of firearms (X72-X74),422,19307066
1026,2009,North Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),679,9449566
1028,2009,North Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),50,664968
1029,2009,Ohio,Intentional self-harm (suicide) by discharge of firearms (X72-X74),590,11528896
1031,2009,Oklahoma,Intentional self-harm (suicide) by discharge of firearms (X72-X74),363,3717572
1033,2009,Oregon,Intentional self-harm (suicide) by discharge of firearms (X72-X74),345,3808600
1035,2009,Pennsylvania,Intentional self-harm (suicide) by discharge of firearms (X72-X74),825,12666858
1037,2009,Rhode Island,Intentional self-harm (suicide) by discharge of firearms (X72-X74),40,1053646
1039,2009,South Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),377,4589872
1041,2009,South Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),61,807067
1043,2009,Tennessee,Intentional self-harm (suicide) by discharge of firearms (X72-X74),575,6306019
1045,2009,Texas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1588,24801761
1047,2009,Utah,Intentional self-harm (suicide) by discharge of firearms (X72-X74),217,2723421
1049,2009,Vermont,Intentional self-harm (suicide) by discharge of firearms (X72-X74),59,624817
1050,2009,Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),527,7925937
1052,2009,Washington,Intentional self-harm (suicide) by discharge of firearms (X72-X74),471,6667426
1054,2009,West Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),178,1847775
1056,2009,Wisconsin,Intentional self-harm (suicide) by discharge of firearms (X72-X74),345,5669264
1058,2009,Wyoming,Intentional self-harm (suicide) by discharge of firearms (X72-X74),82,559851
1060,2010,Alabama,Intentional self-harm (suicide) by discharge of firearms (X72-X74),454,4779736
1062,2010,Alaska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),107,710231
1064,2010,Arizona,Intentional self-harm (suicide) by discharge of firearms (X72-X74),621,6392017
1066,2010,Arkansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),266,2915918
1068,2010,California,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1497,37253956
1070,2010,Colorado,Intentional self-harm (suicide) by discharge of firearms (X72-X74),427,5029196
1072,2010,Connecticut,Intentional self-harm (suicide) by discharge of firearms (X72-X74),111,3574097
1074,2010,Delaware,Intentional self-harm (suicide) by discharge of firearms (X72-X74),43,897934
1076,2010,District of Columbia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),13,601723
1078,2010,Florida,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1454,18801310
1080,2010,Georgia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),718,9687653
1082,2010,Hawaii,Intentional self-harm (suicide) by discharge of firearms (X72-X74),37,1360301
1083,2010,Idaho,Intentional self-harm (suicide) by discharge of firearms (X72-X74),182,1567582
1085,2010,Illinois,Intentional self-harm (suicide) by discharge of firearms (X72-X74),442,12830632
1087,2010,Indiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),455,6483802
1089,2010,Iowa,Intentional self-harm (suicide) by discharge of firearms (X72-X74),178,3046355
1091,2010,Kansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),210,2853118
1093,2010,Kentucky,Intentional self-harm (suicide) by discharge of firearms (X72-X74),404,4339367
1095,2010,Louisiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),385,4533372
1097,2010,Maine,Intentional self-harm (suicide) by discharge of firearms (X72-X74),95,1328361
1099,2010,Maryland,Intentional self-harm (suicide) by discharge of firearms (X72-X74),222,5773552
1101,2010,Massachusetts,Intentional self-harm (suicide) by discharge of firearms (X72-X74),138,6547629
1103,2010,Michigan,Intentional self-harm (suicide) by discharge of firearms (X72-X74),601,9883640
1105,2010,Minnesota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),281,5303925
1107,2010,Mississippi,Intentional self-harm (suicide) by discharge of firearms (X72-X74),257,2967297
1109,2010,Missouri,Intentional self-harm (suicide) by discharge of firearms (X72-X74),491,5988927
1111,2010,Montana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),143,989415
1113,2010,Nebraska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),108,1826341
1115,2010,Nevada,Intentional self-harm (suicide) by discharge of firearms (X72-X74),289,2700551
1117,2010,New Hampshire,Intentional self-harm (suicide) by discharge of firearms (X72-X74),102,1316470
1118,2010,New Jersey,Intentional self-harm (suicide) by discharge of firearms (X72-X74),188,8791894
1120,2010,New Mexico,Intentional self-harm (suicide) by discharge of firearms (X72-X74),204,2059179
1122,2010,New York,Intentional self-harm (suicide) by discharge of firearms (X72-X74),459,19378102
1124,2010,North Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),707,9535483
1126,2010,North Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),56,672591
1127,2010,Ohio,Intentional self-harm (suicide) by discharge of firearms (X72-X74),724,11536504
1129,2010,Oklahoma,Intentional self-harm (suicide) by discharge of firearms (X72-X74),377,3751351
1131,2010,Oregon,Intentional self-harm (suicide) by discharge of firearms (X72-X74),377,3831074
1133,2010,Pennsylvania,Intentional self-harm (suicide) by discharge of firearms (X72-X74),762,12702379
1135,2010,Rhode Island,Intentional self-harm (suicide) by discharge of firearms (X72-X74),30,1052567
1137,2010,South Carolina,Intentional self-harm (suicide) by discharge of firearms (X72-X74),393,4625364
1139,2010,South Dakota,Intentional self-harm (suicide) by discharge of firearms (X72-X74),65,814180
1140,2010,Tennessee,Intentional self-harm (suicide) by discharge of firearms (X72-X74),585,6346105
1142,2010,Texas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1703,25145561
1144,2010,Utah,Intentional self-harm (suicide) by discharge of firearms (X72-X74),275,2763885
1146,2010,Vermont,Intentional self-harm (suicide) by discharge of firearms (X72-X74),66,625741
1147,2010,Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),576,8001024
1149,2010,Washington,Intentional self-harm (suicide) by discharge of firearms (X72-X74),464,6724540
1151,2010,West Virginia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),210,1852994
1153,2010,Wisconsin,Intentional self-harm (suicide) by discharge of firearms (X72-X74),378,5686986
1155,2010,Wyoming,Intentional self-harm (suicide) by discharge of firearms (X72-X74),83,563626
1156,2011,Alabama,Intentional self-harm (suicide) by discharge of firearms (X72-X74),452,4802740
1158,2011,Alaska,Intentional self-harm (suicide) by discharge of firearms (X72-X74),99,722718
1160,2011,Arizona,Intentional self-harm (suicide) by discharge of firearms (X72-X74),674,6482505
1162,2011,Arkansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),299,2937979
1164,2011,California,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1566,37691912
1166,2011,Colorado,Intentional self-harm (suicide) by discharge of firearms (X72-X74),443,5116796
1168,2011,Connecticut,Intentional self-harm (suicide) by discharge of firearms (X72-X74),111,3580709
1170,2011,Delaware,Intentional self-harm (suicide) by discharge of firearms (X72-X74),46,907135
1173,2011,Florida,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1490,19057542
1175,2011,Georgia,Intentional self-harm (suicide) by discharge of firearms (X72-X74),742,9815210
1177,2011,Hawaii,Intentional self-harm (suicide) by discharge of firearms (X72-X74),42,1374810
1178,2011,Idaho,Intentional self-harm (suicide) by discharge of firearms (X72-X74),167,1584985
1180,2011,Illinois,Intentional self-harm (suicide) by discharge of firearms (X72-X74),461,12869257
1182,2011,Indiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),413,6516922
1184,2011,Iowa,Intentional self-harm (suicide) by discharge of firearms (X72-X74),185,3062309
1186,2011,Kansas,Intentional self-harm (suicide) by discharge of firearms (X72-X74),233,2871238
1188,2011,Kentucky,Intentional self-harm (suicide) by discharge of firearms (X72-X74),454,4369356
1190,2011,Louisiana,Intentional self-harm (suicide) by discharge of firearms (X72-X74),380,4574836
1192,2011,Maine,Intentional self-harm (suicide) by discharge of firearms (X72-X74),114,1328188
